Name           Location                      Idle Time   Doing/Idle            
----           --------                      ---------   ----------            
Robert         First room                    0 seconds                         
Minty          First room                    an hour                           
colin          First room                    10 hours                          

Total: 3 people, 1 of whom has been active recently.
There are three separate (but not necessarily disjoint) groups of administrators, with different roles and responsibilities.  You can get help about each of the following groups, listed here with a brief explanation of what it is they're responsible for.

steering-committee[1]
      defining and maintaining the MOO's goals and objectives
tech-group[2]
      technical development and maintenance of the MOO
community-group[3]
      handling social problems and promoting a sense of community

By defining the responsibilities of the various types of administrators, we hope to clear up any confusion about what a person `in charge' is supposed to be doing, and what authority that person has.

Robert (#238) [ (player) programmer wizard ]
  Child of generic wizard (#51).
  Location first room (#70).
-------------------------------- finished ---------------------------------
generic wizard (#51) [ readable ]
  Owned by Core-Wizard (#184).
  Child of generic programmer (#52).
  Location generic room (#3).
   #51:@chown*#                 Core-Wizard (#184)   r d    any any any
   #51:"@grant @grants*"        Core-Wizard (#184)   r d    any at/to any
   #51:@programmer              Core-Wizard (#184)   r d    any none none
   #51:@shutdown                Core-Wizard (#184)   r d    any any any
   #51:@dump-d*atabase          Core-Wizard (#184)   r d    none none none
   #51:@who-calls               Core-Wizard (#184)   r d    any any any
   #51:mcd_2                    Wizard (#2)          rxd    this none this
   #51:@toad*                   Core-Wizard (#184)   r      any any any
   #51:"@untoad @detoad"        Core-Wizard (#184)   r d    any any any
   #51:@quota                   Core-Wizard (#184)   r      any is any
   #51:@players                 Core-Wizard (#184)   r d    any any any
   #51:kill_aux_wizard_parse    Core-Wizard (#184)   rxd    this none this
   #51:"@grepcore @egrepcore"   Core-Wizard (#184)   r d    any any any
   #51:"@net-who @@who"         Core-Wizard (#184)   r      any any any
   #51:@make-player             Core-Wizard (#184)   r d    any any any
   #51:@abort-sh*utdown         Core-Wizard (#184)   r d    any any any
   #51:"toad_msg toad_victim_msg programmer_msg programmer_victim_msg newt_msg newt_victim_msg" Core-Wizard (#184) rxd this none this
   #51:moveto                   Core-Wizard (#184)   rxd    this none this
   #51:@newt                    Core-Wizard (#184)   r      any none none
   #51:"@unnewt @denewt @get-better" Core-Wizard (#184) r   any any any
   #51:@log                     Core-Wizard (#184)   r d    any any any
   #51:@guests                  Core-Wizard (#184)   r d    any none none
   #51:"@rn mail_catch_up check_mail_lists current_message set_current_message get_current_message make_current_message kill_current_message @subscribed @read-all-new @mail-all-new" Core-Wizard (#184) rxd none none none
   #51:"@blacklist @graylist @redlist @unblacklist @ungraylist @unredlist @spooflist @unspooflist" Core-Wizard (#184) r d any any any
   #51:@copyo*bject             Core-Wizard (#184)   r d    any any any
   #51:@corify                  Core-Wizard (#184)   r      any as any
   #51:@make-guest              Core-Wizard (#184)   r d    any any any
   #51:@wiz-boot                Core-Wizard (#184)   r d    any any any
   #51:"@idlers @kill-idlers @kill-useless @useless @Kill-unconnected @unconnected" Core-Wizard (#184) r d any none none
   #51:@report                  Core-Wizard (#184)   rxd    any none none
   #51:@immortal*ize            Core-Wizard (#184)   r d    any none none
   #51:@zap                     Core-Wizard (#184)   rxd    any any any
   #51:@chmod-raw               Core-Wizard (#184)   r d    any any any
   #51:"@grepjhcore @egrepjhcore" Core-Wizard (#184) r d    any any any
   #51:@make-core-db            Wizard (#2)          r d    any none none
   #51:renumber_for_core        Wizard (#2)          rxd    this none this
   #51:@check-all-owned-objects Core-Wizard (#184)   r d    none none none
   #51:dcd_5                    Wizard (#2)          rx     this none this
   #51:dcd_renumber             Wizard (#2)          rx     this none this
-------------------------------- finished ---------------------------------
-----
`HELP @REPORT' NOT FOUND
========================

Sorry, but no help is available on `@report'.  If you can't find what you're looking for, you may want to send mail (see `help mail'[1]) to *Bug-reports.

#51:@report (this == #238), line 4:  Range error
(End of traceback)
Minty says, "Ok, I need to go."
Minty hugs and stuff.
You hear a quiet popping sound; Minty has disconnected.
Carrying:
 the friendly stuff                      
friendly stuff (#246) [ readable ]
  Child of Generic Feature Object (#65).
  Location Robert (#238).
-------------------------------- finished ---------------------------------
-----
`HELP FEATURE' AMBIGUOUS
========================

Sorry, the topic `feature' is ambiguous.  I don't know which of the following topics you mean:

`help features'[1]      `help @features'[2]     

-----
FEATURES
========

Features are objects that provide you with commands not covered by the ordinary player objects.  The advantage of using features is that you can mix and match the things you like; whereas if you like a command that's defined on a player class, you have to also get all the commands it defines, and all the commands its ancestors define.

You can list your features (see `help @features'[1]), and add or remove features from your list (`help @add-feature'[2] and `help @remove-feature'[3]).


Note to programmers: In order to be available for general use as a feature, an object must have a verb or property named "feature_ok" which returns a true value.

When a feature is added to a player's features list, feature:feature_add is called, if it exists, with the player in question as its argument.  Likewise, when a feature is removed, feature:feature_remove is called.

Property #246.feature_ok already exists.
=> 0
=> 1
The friendly stuff (#246) added as a feature.
Carrying:
 the friendly stuff                      
friendly stuff (#246) [ readable ]
  Child of Generic Feature Object (#65).
  Location Robert (#238).
-------------------------------- finished ---------------------------------
Your current object is now friend, the friendly stuff (#246).
The First Room
This is all there is right now.  A couch is here.  You are sitting on it.
You see a Principles Of The MOO here.
colin is here, off in another world.
5 messages on *Todo:
   1:  Nov  3 15:43   Robert            social feature
   2:  Nov  3 15:45   Robert            Welcome Documentation
   3:  Nov  3 15:52   Robert            web interface
>>>4:  Nov  3 15:53   Robert            import/export
   5:+ Nov  3 19:18   Robert            @paste
----+
Message 1 on *Todo:
Date:     Wed Nov  3 15:43:08 2004 PST
From:     Robert
To:       *Todo
Subject:  social feature

@social add|edit|rm name - add/edit/remove a social command
--------------------------
Verb added [1] (0).
Usage:  @chmod <object-or-property-or-verb> <permissions>
Verb permissions set to "rdx".
-----
`HELP $STRING_UTILS:' NOT FOUND
===============================

Sorry, but no help is available on `$string_utils:'.  If you can't find what you're looking for, you may want to send mail (see `help mail'[1]) to *Bug-reports.

-----
GENERAL INFORMATION ON $STRING_UTILS[1]
=======================================

For a complete description of a given verb, do `help $string_utils:verbname'[2]

    Conversion routines:

:char_list    (string)                               => {"a", "b", "c"}
:to_list      (string)                               => {"a", "foo", "bear"}
 (see also :explode, below)

:from_list    (list [,sep])                          => "foo1foo2foo3"
:english_list (str-list[,none-str[,and-str[, sep]]]) => "foo1, foo2, and foo3"
:title_list*c (obj-list[,none-str[,and-str[, sep]]]) => "foo1, foo2, and foo3"
                                                  or => "Foo1, foo2, and foo3"

:[i|d]name[c]_and_number                             => "foo (#123)"
:[i|d]name[c]_list (obj-list, name-args)             => english list of names
                                                        in appropriate style
:[i|d]name[c]_and_number_list(obj-list, name-args)   => same, plus " (#123)"
:names_of     (obj-list)  => "foo1 (#123)   foo2 (#456)   foo3 (#789)"

:to_value       (string)                             => {1, value}
                                                  or => {0, error message}
:prefix_to_value(string)                             => {rest-of-string, value}
                                                  or => {0, error message}
:end_expression (string)                             => index of expression

:from_value[_suspended] (value [,quoteflag [,maxlistdepth]])
                                                     => "{foo1, foo2, foo3}"
:print[_suspended] (value)                           => "{foo1, foo2, foo3}"
:print_truncated   (value, length, suffix)           => "{foo1, fo.."
:print_with_names  (value)                           => "{foo1, foo2 (#123)}"

:english_number(42 [,zero])  => "forty-two"
:english_ordinal(42)         => "forty-second"
:ordinal(42)                 => "42nd"
:group_number(42135 [,sep])  => "42,135"
:from_seconds (num)          => "an hour" or "3 days" or "15 seconds"

:glob_to_regexp("foo*b?r")   => "^foo.*b.r$"
:xglob_to_regexp("f*ba[rz]") => "^f.*ba[rz]$"

    Type checking:

:is_numeric   (string) => return true if string is composed entirely of digits

    String Matching:

:match_string(string, pattern, options) => * wildcard matching
:find_prefix(prefix, string-list)       => list index of element starting
                                           with prefix
:match_stringlist(string, string-list)  => index/$ambiguous_match/$failed_match
:index_delimited(string,target[, case]) => index of delimited string occurrence
:index_all(string, target[, delimited]) => all occurrences of target in string
:next_index(str1, str2, prev[, case])   => index, after index `prev'

    Object Matching (see also $command_utils):

:literal_object(string)                        => object match independent
                                                  of location
:match        (string, [obj-list, prop-name]+) => matching object
:match_player (string-list[,me-object])        => list of matching players
:match_object (string, location)               => default object match
:match_player_or_object(@string-list)          => matching object or player
:match_room   (string)                         => matching room object

    Parsing:

:explode (string,char) -- string => list of words delimited by char
 (see also :to_list, above)
:words   (string)      -- string => list of words (as with command line parser)
:word_start (string)   -- string => list of start-end pairs.
:first_word (string)   -- string => {first word, rest of string} or {}

:parse_command(cmd_line[, player]) -- string => parsed command info

    Pretty printing:

:space         (n/string[,filler])     => n spaces
:left          (string,width[,filler]) => left justified string in field 
:right         (string,width[,filler]) => right justified string in field
:center/re     (string,width[,filler]) => centered string in field
:columnize/se[_suspended](list,n[,width])
                                       => list of strings in n columns
:columnize/se_no_truncate(list,n[,linelen])
                                       => same, but will not truncate items
:columnize/se_with_headers(headers, fields) => columnize, plus headers

    Substitutions

:substitute (string, subst_list [,case])  -- general substitutions.
:substitute_delimited(...)                -- same, but with word boundaries.
:pronoun_sub (string/list[,who[,thing[,location]]])
                                          -- pronoun substitutions.
:pronoun_sub_secure (string[,who[,thing[,location]]],default)
                                          -- substitute and check for names.
:pronoun_quote (string/list/subst_list)   -- quoting for pronoun substitutions.
:regexp_quote(string)                     -- quoting for regexps.

    Miscellaneous string munging:

:trim         (string)       => string with outside whitespace removed.
:triml        (string)       => string with leading whitespace removed.
:trimr        (string)       => string with trailing whitespace removed.
:strip_chars  (string,chars) => string with all chars in `chars' removed.
:strip_all_but(string,chars) => string with all chars not in `chars' removed.
:capitalize/se(string)       => string with first letter capitalized.
:uppercase/lowercase(string) => string with all letters upper or lowercase.
:reverse      (string)       => string, backwards.

:common(string1, string2)    => length of longest common prefix.
:is_uppercase (string)       => true iff no lowercase letters in string
:is_lowercase (string)       => true iff no uppercase letters in string
:nonblank     (string)       => true iff any non-whitespace characters

:connection_hostname(string) => hostname part of connection identifier.

    Conversions to and from common string formats:

:character_to_ascii(char)    => integer ASCII rep of char
:character_to_hex_ascii(char) => two-digit hexadecimal string ASCII rep of char
:ascii_to_character(num)     => character represented in ASCII by num
:hex_ascii_to_character(hex) => ASCII character represented by two-character hexadecimal string hex

    A few useful properties:

alphabet                    => "abcdefghijklmnopqrstuvwxyz"
tab                         => a single tab character

-----
$STRING_UTILS:PARSE_COMMAND
===========================

:parse_command(cmd_line[,who])

 => {verb, {dobj, dobjstr}, {prep, prepstr}, {iobj, iobjstr}, {args, argstr},

     dobjset, prepset, iobjset}

This mimics the action of the builtin parser, returning what the values of the builtin variables `verb', `dobj', `dobjstr', `prepstr', `iobj', `iobjstr', `args', and `argstr' would be if `who' had typed `cmd_line'.  

`prep' is the shortened version of the preposition found.



`dobjset' and `iobjset' are subsets of {"any","none"} and are used to determine possible matching verbs, i.e., the matching verb must either be on `dobj' and have verb_args[1]=="this" or else it has verb_args[1] in `dobjset'; likewise for `iobjset' and verb_args[3]; similarly we must have verb_args[2] in `prepset'.

-----
$STRING_UTILS:PARSE
===================

That object does not define that verb.

-----
$STRING_UTILS:WORDS
===================

This breaks up the argument string into words, the resulting list being obtained exactly the way the command line parser obtains `args' from `argstr'.

-----
ME:TELL
=======

(No documentation.)

-----
ME:NOTIFY
=========

now properly understands extra args, even if it ignores them, and returns 1 on success like notify() does in 1.8.0

6/13/96: extra args are now passed through in the case where linewrap and pagination are turned off. --Rog

11/18/97: fixed OOB quoting --Rog

-----
STRING_HASH()
=============

Syntax:  string_hash (str <text>)       => str
         binary_hash (str <bin-string>) => str

Returns a 32-character hexadecimal string encoding the result of applying the MD5 cryptographically secure hash function to the contents of the string <text> or the binary string <bin-string>.  MD5, like other such functions, has the property that, if
    string_hash(<x>) == string_hash(<y>)
then, almost certainly,
    equal(<x>, <y>)
This can be useful, for example, in certain networking applications: after sending a large piece of text across a connection, also send the result of applying `string_hash()' to the text; if the destination site also applies `string_hash()' to the text and gets the same result, you can be quite confident that the large text has arrived unchanged.

-----
GENERAL INFORMATION ON $STRING_UTILS[1]
=======================================

For a complete description of a given verb, do `help $string_utils:verbname'[2]

    Conversion routines:

:char_list    (string)                               => {"a", "b", "c"}
:to_list      (string)                               => {"a", "foo", "bear"}
 (see also :explode, below)

:from_list    (list [,sep])                          => "foo1foo2foo3"
:english_list (str-list[,none-str[,and-str[, sep]]]) => "foo1, foo2, and foo3"
:title_list*c (obj-list[,none-str[,and-str[, sep]]]) => "foo1, foo2, and foo3"
                                                  or => "Foo1, foo2, and foo3"

:[i|d]name[c]_and_number                             => "foo (#123)"
:[i|d]name[c]_list (obj-list, name-args)             => english list of names
                                                        in appropriate style
:[i|d]name[c]_and_number_list(obj-list, name-args)   => same, plus " (#123)"
:names_of     (obj-list)  => "foo1 (#123)   foo2 (#456)   foo3 (#789)"

:to_value       (string)                             => {1, value}
                                                  or => {0, error message}
:prefix_to_value(string)                             => {rest-of-string, value}
                                                  or => {0, error message}
:end_expression (string)                             => index of expression

:from_value[_suspended] (value [,quoteflag [,maxlistdepth]])
                                                     => "{foo1, foo2, foo3}"
:print[_suspended] (value)                           => "{foo1, foo2, foo3}"
:print_truncated   (value, length, suffix)           => "{foo1, fo.."
:print_with_names  (value)                           => "{foo1, foo2 (#123)}"

:english_number(42 [,zero])  => "forty-two"
:english_ordinal(42)         => "forty-second"
:ordinal(42)                 => "42nd"
:group_number(42135 [,sep])  => "42,135"
:from_seconds (num)          => "an hour" or "3 days" or "15 seconds"

:glob_to_regexp("foo*b?r")   => "^foo.*b.r$"
:xglob_to_regexp("f*ba[rz]") => "^f.*ba[rz]$"

    Type checking:

:is_numeric   (string) => return true if string is composed entirely of digits

    String Matching:

:match_string(string, pattern, options) => * wildcard matching
:find_prefix(prefix, string-list)       => list index of element starting
                                           with prefix
:match_stringlist(string, string-list)  => index/$ambiguous_match/$failed_match
:index_delimited(string,target[, case]) => index of delimited string occurrence
:index_all(string, target[, delimited]) => all occurrences of target in string
:next_index(str1, str2, prev[, case])   => index, after index `prev'

    Object Matching (see also $command_utils):

:literal_object(string)                        => object match independent
                                                  of location
:match        (string, [obj-list, prop-name]+) => matching object
:match_player (string-list[,me-object])        => list of matching players
:match_object (string, location)               => default object match
:match_player_or_object(@string-list)          => matching object or player
:match_room   (string)                         => matching room object

    Parsing:

:explode (string,char) -- string => list of words delimited by char
 (see also :to_list, above)
:words   (string)      -- string => list of words (as with command line parser)
:word_start (string)   -- string => list of start-end pairs.
:first_word (string)   -- string => {first word, rest of string} or {}

:parse_command(cmd_line[, player]) -- string => parsed command info

    Pretty printing:

:space         (n/string[,filler])     => n spaces
:left          (string,width[,filler]) => left justified string in field 
:right         (string,width[,filler]) => right justified string in field
:center/re     (string,width[,filler]) => centered string in field
:columnize/se[_suspended](list,n[,width])
                                       => list of strings in n columns
:columnize/se_no_truncate(list,n[,linelen])
                                       => same, but will not truncate items
:columnize/se_with_headers(headers, fields) => columnize, plus headers

    Substitutions

:substitute (string, subst_list [,case])  -- general substitutions.
:substitute_delimited(...)                -- same, but with word boundaries.
:pronoun_sub (string/list[,who[,thing[,location]]])
                                          -- pronoun substitutions.
:pronoun_sub_secure (string[,who[,thing[,location]]],default)
                                          -- substitute and check for names.
:pronoun_quote (string/list/subst_list)   -- quoting for pronoun substitutions.
:regexp_quote(string)                     -- quoting for regexps.

    Miscellaneous string munging:

:trim         (string)       => string with outside whitespace removed.
:triml        (string)       => string with leading whitespace removed.
:trimr        (string)       => string with trailing whitespace removed.
:strip_chars  (string,chars) => string with all chars in `chars' removed.
:strip_all_but(string,chars) => string with all chars not in `chars' removed.
:capitalize/se(string)       => string with first letter capitalized.
:uppercase/lowercase(string) => string with all letters upper or lowercase.
:reverse      (string)       => string, backwards.

:common(string1, string2)    => length of longest common prefix.
:is_uppercase (string)       => true iff no lowercase letters in string
:is_lowercase (string)       => true iff no uppercase letters in string
:nonblank     (string)       => true iff any non-whitespace characters

:connection_hostname(string) => hostname part of connection identifier.

    Conversions to and from common string formats:

:character_to_ascii(char)    => integer ASCII rep of char
:character_to_hex_ascii(char) => two-digit hexadecimal string ASCII rep of char
:ascii_to_character(num)     => character represented in ASCII by num
:hex_ascii_to_character(hex) => ASCII character represented by two-character hexadecimal string hex

    A few useful properties:

alphabet                    => "abcdefghijklmnopqrstuvwxyz"
tab                         => a single tab character

-----
`HELP FUNCTION' AMBIGUOUS
=========================

Sorry, the topic `function' is ambiguous.  I don't know which of the following topics you mean:

`help function_info()'[1]                       `help functions'[2]

-----
FUNCTIONS
=========

There are many, many built-in functions available to MOO programmers.  The following list gives a brief summary of the arguments and purpose of each function; for more information, see the LambdaMOO Programmer's Manual.  

pass(arg, ...)              -- call same verb defined on this object's parent
raise(code[, msg[, value]]) -- raise code as an error

typeof(value)      -- determine the data type of value
 tostr(value, ...) -- concatenate values into a string
 tonum(value)      -- convert non-list value into a integer
 toint(value)      == tonum(value)
 tofloat(value)    -- convert non-list value into a float
 toobj(value)      -- convert non-list value into an object
floatstr(float, precision, scientific?)
                   -- convert float value to string
encode_binary(value, ...)      -- values to binary string
decode_binary(bstring[, full]) -- binary string to list of values

binary_hash(bstring) -- MD5 hash value of binary string
string_hash(string)  -- MD5 hash value of string
value_hash(value)    == string_hash(toliteral(value))

value_bytes(value)   --- number of bytes required to store value
object_bytes(object) --- number of bytes required to store object

eval(string)       -- parse and execute string as MOO code
toliteral(value)   -- convert value to a string that evaluates to it
call_function(func[, arg, ...]) == func([arg, ...])

function_info([func]) -- builtin function desc (or list of all of them)

length(list/string) -- returns the length of a string or list
listappend(list, value [, index]) -- adding an element at the end of a list
listinsert(list, value [, index]) -- adding an element at the head of a list
   listset(list, value, index)    -- updating a list at some index
listdelete(list, index)           -- removing an element from a list
    setadd(list, element) -- adding an element to a set represented as a list
 setremove(list, element) -- removing an element from such a set
is_member(element, list) -- case-sensitive version of (element IN list)
equal(v1,v2)             -- case-sensitive version of (v1 == v2)

min(n1, n2, ...) -- minimum of n1,n2,...
max(n1, n2, ...) -- maximum of n1,n2,...
random(n)        -- random integer between 1 and n inclusive
 time()          -- current time in seconds since midnight GMT, 1 Jan 70
ctime([time])    -- time (or current time) converted to a human-readable string

  abs(n) -- absolute value of n
floor(x) -- truncate x towards minus infinity
trunc(x) -- truncate x towards zero
 ceil(x) -- truncate x towards plus infinity
 sqrt(n) -- square root of n
  exp(x) -- e to the x
  log(x) -- natural log
log10(x) -- base 10 log
 sin(a),  cos(a),  tan(a)     -- circular trignometric functions
asin(y), acos(x), atan(x[,y]) -- inverse circular trignometric functions
 sinh(a), cosh(a), tanh(a)    -- hyperbolic trigonometric functions

 index(str1, str2 [, case-matters]) -- index of first str2 in str1
rindex(str1, str2 [, case-matters]) -- index of last  str2 in str1
strcmp(str1, str2) -- case-sensitive string comparison
strsub(subject, what, with [, case-matters]) -- substitution in a string
crypt(string [, salt]) -- one-way string encryption
 match(str1, str2 [, case-matters]) -- match first pattern str2 in str1
rmatch(str1, str2 [, case-matters]) -- match last  pattern str2 in str1
substitute(template, subs) -- perform substitutions on template

   valid(object)             -- testing whether an object exists
  create(parent [, owner(*)])-- creating a new MOO object
 recycle(object)             -- destroying a MOO object
    move(object, where)      -- altering the object-containment hierarchy
chparent(object, new-parent) -- altering the object-inheritance hierarchy
  parent(object)             -- object's parent   in the inheritance hierarchy
children(object)             -- object's children in the inheritance hierarchy
max_object()       -- the highest-numbered object in the MOO
renumber(obj)      -- changes an object's number to lowest available one (*)
reset_max_object() -- resets max_object() to the largest valid object (*)

     properties(object) -- a list of the properties defined on an object
   add_property(object, prop-name, value, info) -- add a new property
delete_property(object, prop-name)              -- remove a property
    property_info(object, prop-name)       -- {owner, perms} info on a property
set_property_info(object, prop-name, info) -- setting same
is_clear_property(object, prop-name) -- find out if a property is "clear"
   clear_property(object, prop-name) -- make a property "clear"

      verbs(object) -- a list of the verbs defined on an object
   add_verb(object, info, args)  -- add a verb to an object
delete_verb(object, verb-name)   -- remove a verb from an object
    verb_info(object, verb-name) -- {owner, perms, names} info for a verb defn.
    verb_args(object, verb-name) -- {dobj, prep, iobj} argument info for a verb
    verb_code(object, verb-name [, fully-paren [, indent]]) -- program listing
set_verb_info(object, verb-name, {owner, perms, names})
set_verb_args(object, verb-name, {dobj, prep, iobj})   
set_verb_code(object, verb-name, {line, line, ...})
  disassemble(object, verb-name) -- moo bytecode for verb

notify(conn, string[, noflush])      -- output string to connection
read([conn])                         -- read input line from connection (*)
flush_input(conn[, showmsg?])        -- flush pending input on connection (*)
force_input(conn, line[, at-front?]) -- insert line as pending input (*)

        is_player(object) -- testing whether or not object is a player
          players()       -- a list of all players, active or not
connected_players()       -- a list of all currently-connected players
     idle_seconds(player) -- seconds since given player typed anything
connected_seconds(player) -- seconds given player has been logged in
    boot_player(player)        -- disconnect player from the MOO immediately(*)
set_player_flag(player, value) -- set/clear player bit; boot player if clear(*)
connection_name(player)   -- a server-assigned name for player's connection
open_network_connection(@args) -- open a connection to another network site
connection_option(conn,option)           -- setting of option for connection
connection_options(conn)                 -- list of {option, value}
set_connection_option(conn,option,value) -- change setting of option
output_delimiters(player)      -- {prefix,suffix} set by PREFIX/SUFFIX cmds
buffered_output_length([conn]) -- number of bytes currently buffered on output

caller_perms()         -- the player whose permissions your caller was using
set_task_perms(player) -- changing permissions of the running task (*)
callers([lineno?])  -- stack: list of {obj, verb, owner, vloc, player[,line]}
task_stack(taskid[,lineno?]) -- callers() stack for suspended task

seconds_left() -- number of seconds left in the current task
ticks_left()   -- number of ticks   left in the current task
task_id()              -- id number for the currently-running task
suspend(secs)          -- suspend current task for a number of seconds
resume(taskid[,value]) -- resume the specified task
kill_task(taskid)      -- delete one of your tasks from the queue
queued_tasks()         -- list of {taskid,start,,,owner,obj,verb,line,this}
queue_info([player])   -- number of tasks for player or list of tasking players

server_version()   -- a string of three numbers "major.minor.release"
server_log(string) -- add a comment to the server log file (*)
listen(obj, point[, msgs?]) -- start listening, return canonicalized point (*)
unlisten(canonpoint)        -- stop listening at canonpoint (*)
listeners() -- list of {object, canonpoint, msgs?} listening points (*)
shutdown(msg)    -- print msg and kill the server (*)
dump_database()  -- what it says (*)
db_disk_size()   -- size in bytes of database disk file
memory_usage()   -- {{blocksize, nused, nfree}, ...}, the server's memory stats

(*) => as you might have expected, these usually require wizard permissions.

-----
`HELP MATCH' AMBIGUOUS
======================

Sorry, the topic `match' is ambiguous.  I don't know which of the following topics you mean:

`help #1:match'[1]      `help match()'[2]       

-----
MATCH()
=======

Syntax:  match (str <subject>, str <pattern> [, <case-matters>])   => list
        rmatch (str <subject>, str <pattern> [, <case-matters>])   => list

The function `match()' (`rmatch()') searches for the first (last) occurrence of the regular expression <pattern> in the string <subject>.  If <pattern> is syntactically malformed, then `E_INVARG' is raised.  The process of matching can in some cases consume a great deal of memory in the server; should this memory consumption become excessive, then the matching process is aborted and `E_QUOTA' is raised.

If no match is found, the empty list is returned; otherwise, these functions return a list containing information about the match (see below).  By default, the search ignores upper-/lower-case distinctions.  If <case-matters> is provided and true, then case is treated as significant in all comparisons.

The list that `match()' (`rmatch()') returns contains the details about the match made.  The list is in the form:

    {<start>, <end>, <replacements>, <subject>}

where <start> is the index in <subject> of the beginning of the match, <end> is the index of the end of the match, <replacements> is a list described below, and <subject> is the same string that was given as the first argument to the `match()' or `rmatch()'.

The <replacements> list is always nine items long, each item itself being a list of two integers, the start and end indices in <string> matched by some parenthesized sub-pattern of <pattern>.  The first item in <replacements> carries the indices for the first parenthesized sub-pattern, the second item carries those for the second sub-pattern, and so on.  If there are fewer than nine parenthesized sub-patterns in <pattern>, or if some sub-pattern was not used in the match, then the corresponding item in <replacements> is the list {0, -1}.  See the discussion of `%)' in `help regular-expressions'[1], for more information on parenthesized sub-patterns.

    match("foo", "^f*o$")        =>  {}
    match("foo", "^fo*$")        =>  {1, 3, {{0, -1}, ...}, "foo"}
    match("foobar", "o*b")       =>  {2, 4, {{0, -1}, ...}, "foobar"}
    rmatch("foobar", "o*b")      =>  {4, 4, {{0, -1}, ...}, "foobar"}
    match("foobar", "f%(o*%)b")
            =>  {1, 4, {{2, 3}, {0, -1}, ...}, "foobar"}

See `help regular-expressions'[2] for information on the syntax and semantics of patterns.

Line 1:  Missing quote
Line 1:  syntax error
2 errors.
=> {1, 3, {{0, -1}, {0, -1}, {0, -1}, {0, -1}, {0, -1}, {0, -1}, {0, -1}, {0, -1}, {0, -1}}, "add"}
=> {}
You hear a quiet popping sound; colin has disconnected.
Name           Location                      Idle Time   Doing/Idle            
----           --------                      ---------   ----------            
Robert         First room                    0 seconds                         

Total: 1 person, who has been active recently.
colin has connected.
colin says, "Hi.  You can email my phone now.  phone@chinix.com"
You hear a quiet popping sound; colin has disconnected.
Minty has connected.
Minty sits on the couch beside you.
Minty pokes you.
Minty [to you]: Ok, just came to tell you we're pretty sure we'll be getting satellite internet sometime between January and April of next year.  If you wanna check it out, go to www.wildblue.com and maybe let me know what you think.  It sounds good to me, but.. what do I know, eh?
Minty winks.
Minty says, "toodles."
Minty hugs and stuff.
You hear a quiet popping sound; Minty has disconnected.
colin has connected.
Name           Location                      Idle Time   Doing/Idle            
----           --------                      ---------   ----------            
Robert         First room                    0 seconds                         
colin          First room                    5 hours                           

Total: 2 people, 1 of whom has been active recently.
That is not a valid command.
Name           Location                      Idle Time   Doing/Idle            
----           --------                      ---------   ----------            
Robert         First room                    a second                          
colin          First room                    8 hours                           

Total: 2 people, 1 of whom has been active recently.
You say, "bbl"
