Statistical profiling result from isolate-0x104800000-v8.log, (1702 ticks, 164 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    572   33.6%   35.2%  JavaScript
    891   52.4%   54.8%  C++
    517   30.4%   31.8%  GC
     75    4.4%          Shared libraries
    164    9.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    204   46.3%   12.0%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     45   10.2%    2.6%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     38    8.6%    2.2%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     28    6.3%    1.6%  v8::internal::Runtime_ArrayPush(int, v8::internal::Object**, v8::internal::Isolate*)
     26    5.9%    1.5%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     23    5.2%    1.4%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     18    4.1%    1.1%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      9    2.0%    0.5%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      9    2.0%    0.5%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      8    1.8%    0.5%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      8    1.8%    0.5%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      7    1.6%    0.4%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.7%    0.2%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.1%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.1%  v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.1%  v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_SetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_CreateListFromArrayLike(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
    194   11.4%  LazyCompile: *intersections /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:48:44
    194  100.0%    LazyCompile: *puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22
    178   91.8%      LazyCompile: *crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:119:33
    178  100.0%        Function: ~<anonymous> <anonymous>:1:72
    178  100.0%          Function: ~<anonymous> <anonymous>:1:11
    178  100.0%            LazyCompile: ~Module._compile module.js:511:37
     16    8.2%      LazyCompile: ~crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:119:33
     16  100.0%        Function: ~<anonymous> <anonymous>:1:72
     16  100.0%          Function: ~<anonymous> <anonymous>:1:11
     16  100.0%            LazyCompile: ~Module._compile module.js:511:37

    186   10.9%  LazyCompile: *puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22
    181   97.3%    LazyCompile: *crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:119:33
    181  100.0%      Function: ~<anonymous> <anonymous>:1:72
    181  100.0%        Function: ~<anonymous> <anonymous>:1:11
    181  100.0%          LazyCompile: ~Module._compile module.js:511:37
    181  100.0%            LazyCompile: ~exports.run /usr/local/lib/node_modules/coffee-script/lib/coffee-script/coffee-script.js:159:25
      5    2.7%    LazyCompile: ~crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:119:33
      5  100.0%      Function: ~<anonymous> <anonymous>:1:72
      5  100.0%        Function: ~<anonymous> <anonymous>:1:11
      5  100.0%          LazyCompile: ~Module._compile module.js:511:37
      5  100.0%            LazyCompile: ~exports.run /usr/local/lib/node_modules/coffee-script/lib/coffee-script/coffee-script.js:159:25

    164    9.6%  UNKNOWN

    117    6.9%  v8::internal::Heap::Scavenge()

     87    5.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)

     70    4.1%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     70  100.0%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     70  100.0%      LazyCompile: *validIntersect /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:83:29
     69   98.6%        LazyCompile: *puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22
     67   97.1%          LazyCompile: *crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:119:33
     67  100.0%            Function: ~<anonymous> <anonymous>:1:72
      2    2.9%          LazyCompile: ~crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:119:33
      2  100.0%            Function: ~<anonymous> <anonymous>:1:72

     40    2.4%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     40  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     22   55.0%      LazyCompile: ~runInThisContext bootstrap_node.js:436:28
     22  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:518:44
     22  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:452:34
      7   31.8%            LazyCompile: ~startup bootstrap_node.js:12:19
      3   13.6%            Function: ~<anonymous> module.js:1:11
      2    9.1%            Function: ~<anonymous> util.js:1:11
      2    9.1%            Function: ~<anonymous> stream.js:1:11
      2    9.1%            Function: ~<anonymous> internal/child_process.js:1:11
      1    4.5%            LazyCompile: ~setupNextTick internal/process/next_tick.js:11:23
      1    4.5%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:204:32
      1    4.5%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:238:31
      1    4.5%            LazyCompile: ~Module._load module.js:413:24
      1    4.5%            Function: ~<anonymous> timers.js:1:11
      1    4.5%            Function: ~<anonymous> internal/url.js:1:11
     18   45.0%      LazyCompile: ~createScript vm.js:52:22
     18  100.0%        LazyCompile: ~runInThisContext vm.js:94:26
     18  100.0%          LazyCompile: ~Module._compile module.js:511:37
     16   88.9%            LazyCompile: ~Module._extensions..js module.js:578:37
      1    5.6%            LazyCompile: ~loadFile /usr/local/lib/node_modules/coffee-script/lib/coffee-script/register.js:13:22
      1    5.6%            LazyCompile: ~exports.run /usr/local/lib/node_modules/coffee-script/lib/coffee-script/coffee-script.js:159:25

     35    2.1%  /usr/lib/system/libsystem_platform.dylib
      2    5.7%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~parse /usr/local/lib/node_modules/coffee-script/lib/coffee-script/parser.js:721:22
      1  100.0%        LazyCompile: ~<anonymous> /usr/local/lib/node_modules/coffee-script/lib/coffee-script/coffee-script.js:63:56
      1  100.0%          LazyCompile: ~<anonymous> /usr/local/lib/node_modules/coffee-script/lib/coffee-script/coffee-script.js:42:20
      1  100.0%            LazyCompile: ~exports._compileFile /usr/local/lib/node_modules/coffee-script/lib/coffee-script/coffee-script.js:260:34
      1   50.0%      LazyCompile: ~createUnsafeBuffer buffer.js:36:28
      1  100.0%        LazyCompile: ~allocate buffer.js:177:18
      1  100.0%          LazyCompile: ~Buffer.allocUnsafe buffer.js:150:30
      1  100.0%            LazyCompile: ~tryCreateBuffer fs.js:464:25
      2    5.7%    v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: *puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22
      2  100.0%        LazyCompile: *crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:119:33
      2  100.0%          Function: ~<anonymous> <anonymous>:1:72
      2  100.0%            Function: ~<anonymous> <anonymous>:1:11
      1    2.9%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *lex /usr/local/lib/node_modules/coffee-script/lib/coffee-script/parser.js:751:28
      1  100.0%        LazyCompile: ~parse /usr/local/lib/node_modules/coffee-script/lib/coffee-script/parser.js:721:22
      1  100.0%          LazyCompile: ~<anonymous> /usr/local/lib/node_modules/coffee-script/lib/coffee-script/coffee-script.js:63:56
      1  100.0%            LazyCompile: ~<anonymous> /usr/local/lib/node_modules/coffee-script/lib/coffee-script/coffee-script.js:42:20
      1    2.9%    v8::internal::Runtime_ArrayPush(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22
      1  100.0%        LazyCompile: *crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:119:33
      1  100.0%          Function: ~<anonymous> <anonymous>:1:72
      1  100.0%            Function: ~<anonymous> <anonymous>:1:11

