Statistical profiling result from isolate-0x104800c00-v8.log, (4211 ticks, 308 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CreateListFromArrayLike(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
    309    7.3%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
    309  100.0%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    309  100.0%      LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
    308   99.7%        LazyCompile: *puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22
    308  100.0%          LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
    308  100.0%            LazyCompile: ~crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:110:33

    308    7.3%  UNKNOWN

    227    5.4%  v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
    227  100.0%    v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
    226   99.6%      LazyCompile: *DoJoin native array.js:97:16
    226  100.0%        LazyCompile: *Join native array.js:122:14
    226  100.0%          LazyCompile: *InnerArrayJoin native array.js:276:24
    226  100.0%            LazyCompile: *join native array.js:289:19

    202    4.8%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
    202  100.0%    v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
    202  100.0%      LazyCompile: *DoJoin native array.js:97:16
    202  100.0%        LazyCompile: *Join native array.js:122:14
    202  100.0%          LazyCompile: *InnerArrayJoin native array.js:276:24
    202  100.0%            LazyCompile: *join native array.js:289:19

    173    4.1%  LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
    173  100.0%    LazyCompile: *puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22
    173  100.0%      LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
    173  100.0%        LazyCompile: ~crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:110:33
    173  100.0%          LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
    173  100.0%            Function: ~<anonymous> <anonymous>:1:72

    125    3.0%  LazyCompile: *puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22
    125  100.0%    LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
    125  100.0%      LazyCompile: ~crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:110:33
    125  100.0%        LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
    125  100.0%          Function: ~<anonymous> <anonymous>:1:72
    125  100.0%            Function: ~<anonymous> <anonymous>:1:11

    125    3.0%  LazyCompile: *DoJoin native array.js:97:16
    125  100.0%    LazyCompile: *Join native array.js:122:14
    125  100.0%      LazyCompile: *InnerArrayJoin native array.js:276:24
    125  100.0%        LazyCompile: *join native array.js:289:19
    125  100.0%          LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
    125  100.0%            LazyCompile: *puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22

    123    2.9%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     91   74.0%    v8::internal::Runtime_ToString(int, v8::internal::Object**, v8::internal::Isolate*)
     91  100.0%      LazyCompile: *ConvertToString native array.js:135:25
     91  100.0%        LazyCompile: *DoJoin native array.js:97:16
     91  100.0%          LazyCompile: *Join native array.js:122:14
     91  100.0%            LazyCompile: *InnerArrayJoin native array.js:276:24
     32   26.0%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     32  100.0%      LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
     31   96.9%        LazyCompile: *puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22
     31  100.0%          LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
     31  100.0%            LazyCompile: ~crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:110:33
      1    3.1%        LazyCompile: ~puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22
      1  100.0%          LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
      1  100.0%            LazyCompile: ~crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:110:33

    110    2.6%  v8::internal::StringComparator::Equals(v8::internal::String*, v8::internal::String*)
    110  100.0%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    110  100.0%      LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
    110  100.0%        LazyCompile: *puzzles /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:86:22
    110  100.0%          LazyCompile: ~module.exports.(anonymous function) /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:189:47
    110  100.0%            LazyCompile: ~crosswordFormation /Users/forestr/github/small-projects/learning/codefights/crossword.coffee:110:33

    101    2.4%  v8::internal::JSReceiver::OrdinaryToPrimitive(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::OrdinaryToPrimitiveHint)
    101  100.0%    v8::internal::Runtime_ToString(int, v8::internal::Object**, v8::internal::Isolate*)
    101  100.0%      LazyCompile: *ConvertToString native array.js:135:25
    101  100.0%        LazyCompile: *DoJoin native array.js:97:16
    101  100.0%          LazyCompile: *Join native array.js:122:14
    101  100.0%            LazyCompile: *InnerArrayJoin native array.js:276:24

